"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0.0026754,1,0,0.5,0,1
-0.00068615,7.9943e-06,0,0.0026753,1,0.001,0.5,0.001,1
-0.0013723,1.5989e-05,0,0.0026751,1,0.002,0.5,0.002,1
-0.0020584,2.3983e-05,0,0.0026749,1,0.003,0.5,0.003,1
-0.0027446,3.1977e-05,0,0.0026747,1,0.004,0.5,0.004,1
-0.0034307,3.9972e-05,0,0.0026745,1,0.005,0.5,0.005,1
-0.0041169,4.7966e-05,0,0.0026743,1,0.006,0.5,0.006,1
-0.004803,5.596e-05,0,0.0026741,1,0.007,0.5,0.007,1
-0.0054892,6.3955e-05,0,0.0026739,1,0.008,0.5,0.008,1
-0.0061753,7.1949e-05,0,0.0026737,1,0.009,0.5,0.009,1
-0.0068615,7.9943e-05,0,0.0026735,1,0.01,0.5,0.01,1
-0.0075476,8.7938e-05,0,0.0026733,1,0.011,0.5,0.011,1
-0.0082338,9.5932e-05,0,0.0026731,1,0.012,0.5,0.012,1
-0.0089199,0.00010393,0,0.0026729,1,0.013,0.5,0.013,1
-0.0096061,0.00011192,0,0.0026727,1,0.014,0.5,0.014,1
-0.010292,0.00011992,0,0.0026725,1,0.015,0.5,0.015,1
-0.010978,0.00012791,0,0.0026723,1,0.016,0.5,0.016,1
-0.011665,0.0001359,0,0.0026722,1,0.017,0.5,0.017,1
-0.012351,0.0001439,0,0.002672,1,0.018,0.5,0.018,1
-0.013037,0.00015189,0,0.0026718,1,0.019,0.5,0.019,1
-0.013723,0.00015989,0,0.0026716,1,0.02,0.5,0.02,1
-0.014409,0.00016788,0,0.0026714,1,0.021,0.5,0.021,1
-0.015095,0.00017588,0,0.0026712,1,0.022,0.5,0.022,1
-0.015781,0.00018387,0,0.002671,1,0.023,0.5,0.023,1
-0.016468,0.00019186,0,0.0026708,1,0.024,0.5,0.024,1
-0.017154,0.00019986,0,0.0026706,1,0.025,0.5,0.025,1
-0.01784,0.00020785,0,0.0026704,1,0.026,0.5,0.026,1
-0.018526,0.00021585,0,0.0026702,1,0.027,0.5,0.027,1
-0.019212,0.00022384,0,0.00267,1,0.028,0.5,0.028,1
-0.019898,0.00023184,0,0.0026698,1,0.029,0.5,0.029,1
-0.020584,0.00023983,0,0.0026696,1,0.03,0.5,0.03,1
-0.021271,0.00024782,0,0.0026694,1,0.031,0.5,0.031,1
-0.021957,0.00025582,0,0.0026692,1,0.032,0.5,0.032,1
-0.022643,0.00026381,0,0.0026691,1,0.033,0.5,0.033,1
-0.023329,0.00027181,0,0.0026689,1,0.034,0.5,0.034,1
-0.024015,0.0002798,0,0.0026687,1,0.035,0.5,0.035,1
-0.024701,0.0002878,0,0.0026685,1,0.036,0.5,0.036,1
-0.025387,0.00029579,0,0.0026683,1,0.037,0.5,0.037,1
-0.026074,0.00030379,0,0.0026681,1,0.038,0.5,0.038,1
-0.02676,0.00031178,0,0.0026679,1,0.039,0.5,0.039,1
-0.027446,0.00031977,0,0.0026677,1,0.04,0.5,0.04,1
-0.028132,0.00032777,0,0.0026675,1,0.041,0.5,0.041,1
-0.028818,0.00033576,0,0.0026673,1,0.042,0.5,0.042,1
-0.029504,0.00034376,0,0.0026671,1,0.043,0.5,0.043,1
-0.03019,0.00035175,0,0.0026669,1,0.044,0.5,0.044,1
-0.030877,0.00035975,0,0.0026667,1,0.045,0.5,0.045,1
-0.031563,0.00036774,0,0.0026665,1,0.046,0.5,0.046,1
-0.032249,0.00037573,0,0.0026663,1,0.047,0.5,0.047,1
-0.032935,0.00038373,0,0.0026661,1,0.048,0.5,0.048,1
-0.033621,0.00039172,0,0.0026659,1,0.049,0.5,0.049,1
-0.034307,0.00039972,0,0.0026658,1,0.05,0.5,0.05,1
-0.034886,0.00041252,0,0.0026633,1,0.051,0.5,0.051,1
-0.035465,0.00042533,0,0.0026609,1,0.052,0.5,0.052,1
-0.036044,0.00043813,0,0.0026584,1,0.053,0.5,0.053,1
-0.036623,0.00045094,0,0.002656,1,0.054,0.5,0.054,1
-0.037202,0.00046374,0,0.0026535,1,0.055,0.5,0.055,1
-0.037781,0.00047655,0,0.0026511,1,0.056,0.5,0.056,1
-0.03836,0.00048935,0,0.0026486,1,0.057,0.5,0.057,1
-0.038939,0.00050215,0,0.0026462,1,0.058,0.5,0.058,1
-0.039518,0.00051496,0,0.0026438,1,0.059,0.5,0.059,1
-0.040097,0.00052776,0,0.0026413,1,0.06,0.5,0.06,1
-0.040676,0.00054057,0,0.0026389,1,0.061,0.5,0.061,1
-0.041255,0.00055337,0,0.0026364,1,0.062,0.5,0.062,1
-0.041834,0.00056618,0,0.002634,1,0.063,0.5,0.063,1
-0.042413,0.00057898,0,0.0026315,1,0.064,0.5,0.064,1
-0.042992,0.00059179,0,0.0026291,1,0.065,0.5,0.065,1
-0.043571,0.00060459,0,0.0026267,1,0.066,0.5,0.066,1
-0.04415,0.0006174,0,0.0026242,1,0.067,0.5,0.067,1
-0.044729,0.0006302,0,0.0026218,1,0.068,0.5,0.068,1
-0.045308,0.00064301,0,0.0026193,1,0.069,0.5,0.069,1
-0.045887,0.00065581,0,0.0026169,1,0.07,0.5,0.07,1
-0.046466,0.00066862,0,0.0026144,1,0.071,0.5,0.071,1
-0.047045,0.00068142,0,0.002612,1,0.072,0.5,0.072,1
-0.047624,0.00069422,0,0.0026095,1,0.073,0.5,0.073,1
-0.048202,0.00070703,0,0.0026071,1,0.074,0.5,0.074,1
-0.048781,0.00071983,0,0.0026047,1,0.075,0.5,0.075,1
-0.04936,0.00073264,0,0.0026022,1,0.076,0.5,0.076,1
-0.049939,0.00074544,0,0.0025998,1,0.077,0.5,0.077,1
-0.050518,0.00075825,0,0.0025973,1,0.078,0.5,0.078,1
-0.051097,0.00077105,0,0.0025949,1,0.079,0.5,0.079,1
-0.051676,0.00078386,0,0.0025924,1,0.08,0.5,0.08,1
-0.052255,0.00079666,0,0.00259,1,0.081,0.5,0.081,1
-0.052834,0.00080947,0,0.0025875,1,0.082,0.5,0.082,1
-0.053413,0.00082227,0,0.0025851,1,0.083,0.5,0.083,1
-0.053992,0.00083508,0,0.0025827,1,0.084,0.5,0.084,1
-0.054571,0.00084788,0,0.0025802,1,0.085,0.5,0.085,1
-0.05515,0.00086069,0,0.0025778,1,0.086,0.5,0.086,1
-0.055729,0.00087349,0,0.0025753,1,0.087,0.5,0.087,1
-0.056308,0.00088629,0,0.0025729,1,0.088,0.5,0.088,1
-0.056887,0.0008991,0,0.0025704,1,0.089,0.5,0.089,1
-0.057466,0.0009119,0,0.002568,1,0.09,0.5,0.09,1
-0.058045,0.00092471,0,0.0025656,1,0.091,0.5,0.091,1
-0.058624,0.00093751,0,0.0025631,1,0.092,0.5,0.092,1
-0.059203,0.00095032,0,0.0025607,1,0.093,0.5,0.093,1
-0.059782,0.00096312,0,0.0025582,1,0.094,0.5,0.094,1
-0.060361,0.00097593,0,0.0025558,1,0.095,0.5,0.095,1
-0.06094,0.00098873,0,0.0025533,1,0.096,0.5,0.096,1
-0.061519,0.0010015,0,0.0025509,1,0.097,0.5,0.097,1
-0.062098,0.0010143,0,0.0025484,1,0.098,0.5,0.098,1
-0.062677,0.0010271,0,0.002546,1,0.099,0.5,0.099,1
-0.063256,0.00104,0,0.0025436,1,0.1,0.5,0.1,1
-0.063772,0.0010584,0,0.0025349,1,0.101,0.5,0.101,1
-0.064289,0.0010769,0,0.0025263,1,0.102,0.5,0.102,1
-0.064805,0.0010954,0,0.0025177,1,0.103,0.5,0.103,1
-0.065322,0.0011139,0,0.0025091,1,0.104,0.5,0.104,1
-0.065838,0.0011323,0,0.0025005,1,0.105,0.5,0.105,1
-0.066355,0.0011508,0,0.0024919,1,0.106,0.5,0.106,1
-0.066871,0.0011693,0,0.0024833,1,0.107,0.5,0.107,1
-0.067388,0.0011878,0,0.0024747,1,0.108,0.5,0.108,1
-0.067905,0.0012062,0,0.0024661,1,0.109,0.5,0.109,1
-0.068421,0.0012247,0,0.0024575,1,0.11,0.5,0.11,1
-0.068938,0.0012432,0,0.0024489,1,0.111,0.5,0.111,1
-0.069454,0.0012617,0,0.0024402,1,0.112,0.5,0.112,1
-0.069971,0.0012801,0,0.0024316,1,0.113,0.5,0.113,1
-0.070487,0.0012986,0,0.002423,1,0.114,0.5,0.114,1
-0.071004,0.0013171,0,0.0024144,1,0.115,0.5,0.115,1
-0.07152,0.0013356,0,0.0024058,1,0.116,0.5,0.116,1
-0.072037,0.001354,0,0.0023972,1,0.117,0.5,0.117,1
-0.072554,0.0013725,0,0.0023886,1,0.118,0.5,0.118,1
-0.07307,0.001391,0,0.00238,1,0.119,0.5,0.119,1
-0.073587,0.0014095,0,0.0023714,1,0.12,0.5,0.12,1
-0.074103,0.0014279,0,0.0023628,1,0.121,0.5,0.121,1
-0.07462,0.0014464,0,0.0023542,1,0.122,0.5,0.122,1
-0.075136,0.0014649,0,0.0023455,1,0.123,0.5,0.123,1
-0.075653,0.0014834,0,0.0023369,1,0.124,0.5,0.124,1
-0.076169,0.0015019,0,0.0023283,1,0.125,0.5,0.125,1
-0.076686,0.0015203,0,0.0023197,1,0.126,0.5,0.126,1
-0.077203,0.0015388,0,0.0023111,1,0.127,0.5,0.127,1
-0.077719,0.0015573,0,0.0023025,1,0.128,0.5,0.128,1
-0.078236,0.0015758,0,0.0022939,1,0.129,0.5,0.129,1
-0.078752,0.0015942,0,0.0022853,1,0.13,0.5,0.13,1
-0.079269,0.0016127,0,0.0022767,1,0.131,0.5,0.131,1
-0.079785,0.0016312,0,0.0022681,1,0.132,0.5,0.132,1
-0.080302,0.0016497,0,0.0022594,1,0.133,0.5,0.133,1
-0.080819,0.0016681,0,0.0022508,1,0.134,0.5,0.134,1
-0.081335,0.0016866,0,0.0022422,1,0.135,0.5,0.135,1
-0.081852,0.0017051,0,0.0022336,1,0.136,0.5,0.136,1
-0.082368,0.0017236,0,0.002225,1,0.137,0.5,0.137,1
-0.082885,0.001742,0,0.0022164,1,0.138,0.5,0.138,1
-0.083401,0.0017605,0,0.0022078,1,0.139,0.5,0.139,1
-0.083918,0.001779,0,0.0021992,1,0.14,0.5,0.14,1
-0.084434,0.0017975,0,0.0021906,1,0.141,0.5,0.141,1
-0.084951,0.0018159,0,0.002182,1,0.142,0.5,0.142,1
-0.085468,0.0018344,0,0.0021734,1,0.143,0.5,0.143,1
-0.085984,0.0018529,0,0.0021647,1,0.144,0.5,0.144,1
-0.086501,0.0018714,0,0.0021561,1,0.145,0.5,0.145,1
-0.087017,0.0018898,0,0.0021475,1,0.146,0.5,0.146,1
-0.087534,0.0019083,0,0.0021389,1,0.147,0.5,0.147,1
-0.08805,0.0019268,0,0.0021303,1,0.148,0.5,0.148,1
-0.088567,0.0019453,0,0.0021217,1,0.149,0.5,0.149,1
-0.089083,0.0019638,0,0.0021131,1,0.15,0.5,0.15,1
-0.089567,0.0019947,0,0.0020939,1,0.151,0.5,0.151,1
-0.090051,0.0020256,0,0.0020746,1,0.152,0.5,0.152,1
-0.090534,0.0020565,0,0.0020554,1,0.153,0.5,0.153,1
-0.091018,0.0020875,0,0.0020362,1,0.154,0.5,0.154,1
-0.091501,0.0021184,0,0.002017,1,0.155,0.5,0.155,1
-0.091985,0.0021493,0,0.0019978,1,0.156,0.5,0.156,1
-0.092469,0.0021802,0,0.0019785,1,0.157,0.5,0.157,1
-0.092952,0.0022112,0,0.0019593,1,0.158,0.5,0.158,1
-0.093436,0.0022421,0,0.0019401,1,0.159,0.5,0.159,1
-0.093919,0.002273,0,0.0019209,1,0.16,0.5,0.16,1
-0.094403,0.002304,0,0.0019016,1,0.161,0.5,0.161,1
-0.094887,0.0023349,0,0.0018824,1,0.162,0.5,0.162,1
-0.09537,0.0023658,0,0.0018632,1,0.163,0.5,0.163,1
-0.095854,0.0023967,0,0.001844,1,0.164,0.5,0.164,1
-0.096337,0.0024277,0,0.0018248,1,0.165,0.5,0.165,1
-0.096821,0.0024586,0,0.0018055,1,0.166,0.5,0.166,1
-0.097305,0.0024895,0,0.0017863,1,0.167,0.5,0.167,1
-0.097788,0.0025204,0,0.0017671,1,0.168,0.5,0.168,1
-0.098272,0.0025514,0,0.0017479,1,0.169,0.5,0.169,1
-0.098755,0.0025823,0,0.0017286,1,0.17,0.5,0.17,1
-0.099239,0.0026132,0,0.0017094,1,0.171,0.5,0.171,1
-0.099723,0.0026442,0,0.0016902,1,0.172,0.5,0.172,1
-0.10021,0.0026751,0,0.001671,1,0.173,0.5,0.173,1
-0.10069,0.002706,0,0.0016518,1,0.174,0.5,0.174,1
-0.10117,0.0027369,0,0.0016325,1,0.175,0.5,0.175,1
-0.10166,0.0027679,0,0.0016133,1,0.176,0.5,0.176,1
-0.10214,0.0027988,0,0.0015941,1,0.177,0.5,0.177,1
-0.10262,0.0028297,0,0.0015749,1,0.178,0.5,0.178,1
-0.10311,0.0028606,0,0.0015556,1,0.179,0.5,0.179,1
-0.10359,0.0028916,0,0.0015364,1,0.18,0.5,0.18,1
-0.10407,0.0029225,0,0.0015172,1,0.181,0.5,0.181,1
-0.10456,0.0029534,0,0.001498,1,0.182,0.5,0.182,1
-0.10504,0.0029844,0,0.0014787,1,0.183,0.5,0.183,1
-0.10553,0.0030153,0,0.0014595,1,0.184,0.5,0.184,1
-0.10601,0.0030462,0,0.0014403,1,0.185,0.5,0.185,1
-0.10649,0.0030771,0,0.0014211,1,0.186,0.5,0.186,1
-0.10698,0.0031081,0,0.0014019,1,0.187,0.5,0.187,1
-0.10746,0.003139,0,0.0013826,1,0.188,0.5,0.188,1
-0.10794,0.0031699,0,0.0013634,1,0.189,0.5,0.189,1
-0.10843,0.0032008,0,0.0013442,1,0.19,0.5,0.19,1
-0.10891,0.0032318,0,0.001325,1,0.191,0.5,0.191,1
-0.10939,0.0032627,0,0.0013057,1,0.192,0.5,0.192,1
-0.10988,0.0032936,0,0.0012865,1,0.193,0.5,0.193,1
-0.11036,0.0033246,0,0.0012673,1,0.194,0.5,0.194,1
-0.11085,0.0033555,0,0.0012481,1,0.195,0.5,0.195,1
-0.11133,0.0033864,0,0.0012289,1,0.196,0.5,0.196,1
-0.11181,0.0034173,0,0.0012096,1,0.197,0.5,0.197,1
-0.1123,0.0034483,0,0.0011904,1,0.198,0.5,0.198,1
-0.11278,0.0034792,0,0.0011712,1,0.199,0.5,0.199,1
-0.11326,0.0035101,0,0.001152,1,0.2,0.5,0.2,1
-0.11373,0.0035648,0,0.0011167,1,0.201,0.5,0.201,1
-0.11419,0.0036195,0,0.0010813,1,0.202,0.5,0.202,1
-0.11465,0.0036741,0,0.001046,1,0.203,0.5,0.203,1
-0.11511,0.0037288,0,0.0010107,1,0.204,0.5,0.204,1
-0.11557,0.0037835,0,0.0009754,1,0.205,0.5,0.205,1
-0.11603,0.0038382,0,0.00094008,1,0.206,0.5,0.206,1
-0.1165,0.0038928,0,0.00090477,1,0.207,0.5,0.207,1
-0.11696,0.0039475,0,0.00086945,1,0.208,0.5,0.208,1
-0.11742,0.0040022,0,0.00083414,1,0.209,0.5,0.209,1
-0.11788,0.0040569,0,0.00079882,1,0.21,0.5,0.21,1
-0.11834,0.0041115,0,0.00076351,1,0.211,0.5,0.211,1
-0.11881,0.0041662,0,0.00072819,1,0.212,0.5,0.212,1
-0.11927,0.0042209,0,0.00069288,1,0.213,0.5,0.213,1
-0.11973,0.0042755,0,0.00065757,1,0.214,0.5,0.214,1
-0.12019,0.0043302,0,0.00062225,1,0.215,0.5,0.215,1
-0.12065,0.0043849,0,0.00058694,1,0.216,0.5,0.216,1
-0.12112,0.0044396,0,0.00055162,1,0.217,0.5,0.217,1
-0.12158,0.0044942,0,0.00051631,1,0.218,0.5,0.218,1
-0.12204,0.0045489,0,0.00048099,1,0.219,0.5,0.219,1
-0.1225,0.0046036,0,0.00044568,1,0.22,0.5,0.22,1
-0.12296,0.0046583,0,0.00041036,1,0.221,0.5,0.221,1
-0.12343,0.0047129,0,0.00037505,1,0.222,0.5,0.222,1
-0.12389,0.0047676,0,0.00033974,1,0.223,0.5,0.223,1
-0.12435,0.0048223,0,0.00030442,1,0.224,0.5,0.224,1
-0.12481,0.004877,0,0.00026911,1,0.225,0.5,0.225,1
-0.12527,0.0049316,0,0.00023379,1,0.226,0.5,0.226,1
-0.12574,0.0049863,0,0.00019848,1,0.227,0.5,0.227,1
-0.1262,0.005041,0,0.00016316,1,0.228,0.5,0.228,1
-0.12666,0.0050956,0,0.00012785,1,0.229,0.5,0.229,1
-0.12712,0.0051503,0,9.2535e-05,1,0.23,0.5,0.23,1
-0.12758,0.005205,0,5.722e-05,1,0.231,0.5,0.231,1
-0.12805,0.0052597,0,2.1906e-05,1,0.232,0.5,0.232,1
-0.12851,0.0053143,0,-1.3408e-05,1,0.233,0.5,0.233,1
-0.12897,0.005369,0,-4.8723e-05,1,0.234,0.5,0.234,1
-0.12943,0.0054237,0,-8.4037e-05,1,0.235,0.5,0.235,1
-0.12989,0.0054784,0,-0.00011935,1,0.236,0.5,0.236,1
-0.13036,0.005533,0,-0.00015467,1,0.237,0.5,0.237,1
-0.13082,0.0055877,0,-0.00018998,1,0.238,0.5,0.238,1
-0.13128,0.0056424,0,-0.00022529,1,0.239,0.5,0.239,1
-0.13174,0.0056971,0,-0.00026061,1,0.24,0.5,0.24,1
-0.1322,0.0057517,0,-0.00029592,1,0.241,0.5,0.241,1
-0.13267,0.0058064,0,-0.00033124,1,0.242,0.5,0.242,1
-0.13313,0.0058611,0,-0.00036655,1,0.243,0.5,0.243,1
-0.13359,0.0059158,0,-0.00040187,1,0.244,0.5,0.244,1
-0.13405,0.0059704,0,-0.00043718,1,0.245,0.5,0.245,1
-0.13451,0.0060251,0,-0.0004725,1,0.246,0.5,0.246,1
-0.13498,0.0060798,0,-0.00050781,1,0.247,0.5,0.247,1
-0.13544,0.0061344,0,-0.00054312,1,0.248,0.5,0.248,1
-0.1359,0.0061891,0,-0.00057844,1,0.249,0.5,0.249,1
-0.13636,0.0062438,0,-0.00061375,1,0.25,0.5,0.25,1
-0.13679,0.0063364,0,-0.0006719,1,0.251,0.5,0.251,1
-0.13723,0.0064289,0,-0.00073005,1,0.252,0.5,0.252,1
-0.13766,0.0065215,0,-0.0007882,1,0.253,0.5,0.253,1
-0.13809,0.006614,0,-0.00084635,1,0.254,0.5,0.254,1
-0.13853,0.0067066,0,-0.0009045,1,0.255,0.5,0.255,1
-0.13896,0.0067992,0,-0.00096264,1,0.256,0.5,0.256,1
-0.1394,0.0068917,0,-0.0010208,1,0.257,0.5,0.257,1
-0.13983,0.0069843,0,-0.0010789,1,0.258,0.5,0.258,1
-0.14026,0.0070769,0,-0.0011371,1,0.259,0.5,0.259,1
-0.1407,0.0071694,0,-0.0011952,1,0.26,0.5,0.26,1
-0.14113,0.007262,0,-0.0012534,1,0.261,0.5,0.261,1
-0.14156,0.0073546,0,-0.0013115,1,0.262,0.5,0.262,1
-0.142,0.0074471,0,-0.0013697,1,0.263,0.5,0.263,1
-0.14243,0.0075397,0,-0.0014278,1,0.264,0.5,0.264,1
-0.14286,0.0076322,0,-0.001486,1,0.265,0.5,0.265,1
-0.1433,0.0077248,0,-0.0015441,1,0.266,0.5,0.266,1
-0.14373,0.0078174,0,-0.0016023,1,0.267,0.5,0.267,1
-0.14416,0.0079099,0,-0.0016604,1,0.268,0.5,0.268,1
-0.1446,0.0080025,0,-0.0017186,1,0.269,0.5,0.269,1
-0.14503,0.0080951,0,-0.0017767,1,0.27,0.5,0.27,1
-0.14546,0.0081876,0,-0.0018349,1,0.271,0.5,0.271,1
-0.1459,0.0082802,0,-0.001893,1,0.272,0.5,0.272,1
-0.14633,0.0083727,0,-0.0019512,1,0.273,0.5,0.273,1
-0.14676,0.0084653,0,-0.0020093,1,0.274,0.5,0.274,1
-0.1472,0.0085579,0,-0.0020675,1,0.275,0.5,0.275,1
-0.14763,0.0086504,0,-0.0021256,1,0.276,0.5,0.276,1
-0.14807,0.008743,0,-0.0021838,1,0.277,0.5,0.277,1
-0.1485,0.0088356,0,-0.0022419,1,0.278,0.5,0.278,1
-0.14893,0.0089281,0,-0.0023001,1,0.279,0.5,0.279,1
-0.14937,0.0090207,0,-0.0023582,1,0.28,0.5,0.28,1
-0.1498,0.0091133,0,-0.0024164,1,0.281,0.5,0.281,1
-0.15023,0.0092058,0,-0.0024745,1,0.282,0.5,0.282,1
-0.15067,0.0092984,0,-0.0025327,1,0.283,0.5,0.283,1
-0.1511,0.0093909,0,-0.0025908,1,0.284,0.5,0.284,1
-0.15153,0.0094835,0,-0.0026489,1,0.285,0.5,0.285,1
-0.15197,0.0095761,0,-0.0027071,1,0.286,0.5,0.286,1
-0.1524,0.0096686,0,-0.0027652,1,0.287,0.5,0.287,1
-0.15283,0.0097612,0,-0.0028234,1,0.288,0.5,0.288,1
-0.15327,0.0098538,0,-0.0028815,1,0.289,0.5,0.289,1
-0.1537,0.0099463,0,-0.0029397,1,0.29,0.5,0.29,1
-0.15413,0.010039,0,-0.0029978,1,0.291,0.5,0.291,1
-0.15457,0.010131,0,-0.003056,1,0.292,0.5,0.292,1
-0.155,0.010224,0,-0.0031141,1,0.293,0.5,0.293,1
-0.15543,0.010317,0,-0.0031723,1,0.294,0.5,0.294,1
-0.15587,0.010409,0,-0.0032304,1,0.295,0.5,0.295,1
-0.1563,0.010502,0,-0.0032886,1,0.296,0.5,0.296,1
-0.15674,0.010594,0,-0.0033467,1,0.297,0.5,0.297,1
-0.15717,0.010687,0,-0.0034049,1,0.298,0.5,0.298,1
-0.1576,0.010779,0,-0.003463,1,0.299,0.5,0.299,1
-0.15804,0.010872,0,-0.0035212,1,0.3,0.5,0.3,1
-0.15841,0.011016,0,-0.0036096,1,0.301,0.5,0.301,1
-0.15879,0.011161,0,-0.0036979,1,0.302,0.5,0.302,1
-0.15917,0.011305,0,-0.0037863,1,0.303,0.5,0.303,1
-0.15955,0.01145,0,-0.0038747,1,0.304,0.5,0.304,1
-0.15993,0.011594,0,-0.0039631,1,0.305,0.5,0.305,1
-0.16031,0.011739,0,-0.0040514,1,0.306,0.5,0.306,1
-0.16069,0.011883,0,-0.0041398,1,0.307,0.5,0.307,1
-0.16107,0.012027,0,-0.0042282,1,0.308,0.5,0.308,1
-0.16145,0.012172,0,-0.0043166,1,0.309,0.5,0.309,1
-0.16183,0.012316,0,-0.0044049,1,0.31,0.5,0.31,1
-0.16221,0.012461,0,-0.0044933,1,0.311,0.5,0.311,1
-0.16258,0.012605,0,-0.0045817,1,0.312,0.5,0.312,1
-0.16296,0.01275,0,-0.0046701,1,0.313,0.5,0.313,1
-0.16334,0.012894,0,-0.0047584,1,0.314,0.5,0.314,1
-0.16372,0.013039,0,-0.0048468,1,0.315,0.5,0.315,1
-0.1641,0.013183,0,-0.0049352,1,0.316,0.5,0.316,1
-0.16448,0.013327,0,-0.0050236,1,0.317,0.5,0.317,1
-0.16486,0.013472,0,-0.0051119,1,0.318,0.5,0.318,1
-0.16524,0.013616,0,-0.0052003,1,0.319,0.5,0.319,1
-0.16562,0.013761,0,-0.0052887,1,0.32,0.5,0.32,1
